Country Name,Year,Indicator Name,Value,Indicator Code
Sri Lanka,2003,"Railways, passengers carried (million passenger-km)",4258.0,IND_26
Sri Lanka,2002,"Railways, passengers carried (million passenger-km)",4079.0,IND_26
Sri Lanka,2001,"Railways, passengers carried (million passenger-km)",3979.0,IND_26
Sri Lanka,2000,"Railways, passengers carried (million passenger-km)",3208.0,IND_26
Sri Lanka,1999,"Railways, passengers carried (million passenger-km)",3104.0,IND_26
Sri Lanka,1998,"Railways, passengers carried (million passenger-km)",3241.0,IND_26
Sri Lanka,1997,"Railways, passengers carried (million passenger-km)",3147.0,IND_26
Sri Lanka,1996,"Railways, passengers carried (million passenger-km)",3103.0,IND_26
Sri Lanka,1995,"Railways, passengers carried (million passenger-km)",3321.0,IND_26
Sri Lanka,2019,Rail lines (total route-km),1562.0,IND_27
Sri Lanka,2018,Rail lines (total route-km),1562.0,IND_27
Sri Lanka,2017,Rail lines (total route-km),1562.0,IND_27
Sri Lanka,2016,Rail lines (total route-km),1561.706,IND_27
Sri Lanka,2015,Rail lines (total route-km),1567.0,IND_27
Sri Lanka,2013,Rail lines (total route-km),1254.23,IND_27
Sri Lanka,2012,Rail lines (total route-km),1148.11,IND_27
Sri Lanka,2011,Rail lines (total route-km),1148.3,IND_27
Sri Lanka,2007,Rail lines (total route-km),1463.0,IND_27
Sri Lanka,1999,Rail lines (total route-km),1463.0,IND_27
Sri Lanka,1998,Rail lines (total route-km),1491.0,IND_27
Sri Lanka,1997,Rail lines (total route-km),1491.0,IND_27
Sri Lanka,1996,Rail lines (total route-km),1491.0,IND_27
Sri Lanka,1995,Rail lines (total route-km),1491.0,IND_27
Sri Lanka,2021,Liner shipping connectivity index (maximum value in 2004 = 100),70.67810622,IND_28
Sri Lanka,2020,Liner shipping connectivity index (maximum value in 2004 = 100),71.99260717,IND_28
Sri Lanka,2019,Liner shipping connectivity index (maximum value in 2004 = 100),62.17464277,IND_28
Sri Lanka,2018,Liner shipping connectivity index (maximum value in 2004 = 100),63.62281008,IND_28
Sri Lanka,2017,Liner shipping connectivity index (maximum value in 2004 = 100),63.65131078,IND_28
Sri Lanka,2016,Liner shipping connectivity index (maximum value in 2004 = 100),61.77333687,IND_28
Sri Lanka,2015,Liner shipping connectivity index (maximum value in 2004 = 100),52.45282289,IND_28
Sri Lanka,2014,Liner shipping connectivity index (maximum value in 2004 = 100),46.96045464,IND_28
Sri Lanka,2013,Liner shipping connectivity index (maximum value in 2004 = 100),47.76358304,IND_28
Sri Lanka,2012,Liner shipping connectivity index (maximum value in 2004 = 100),40.23505899,IND_28
Sri Lanka,2011,Liner shipping connectivity index (maximum value in 2004 = 100),39.47965169,IND_28
Sri Lanka,2010,Liner shipping connectivity index (maximum value in 2004 = 100),38.64974339,IND_28
Sri Lanka,2009,Liner shipping connectivity index (maximum value in 2004 = 100),37.16352239,IND_28
Sri Lanka,2008,Liner shipping connectivity index (maximum value in 2004 = 100),39.64148128,IND_28
Sri Lanka,2007,Liner shipping connectivity index (maximum value in 2004 = 100),39.41899432,IND_28
Sri Lanka,2006,Liner shipping connectivity index (maximum value in 2004 = 100),38.64377832,IND_28
Sri Lanka,2022,Container port traffic (TEU: 20 foot equivalent units),6860000.0,IND_29
Sri Lanka,2021,Container port traffic (TEU: 20 foot equivalent units),7250000.0,IND_29
Sri Lanka,2020,Container port traffic (TEU: 20 foot equivalent units),6850000.0,IND_29
Sri Lanka,2019,Container port traffic (TEU: 20 foot equivalent units),7230000.0,IND_29
Sri Lanka,2018,Container port traffic (TEU: 20 foot equivalent units),7000000.0,IND_29
Sri Lanka,2017,Container port traffic (TEU: 20 foot equivalent units),6200000.0,IND_29
Sri Lanka,2016,Container port traffic (TEU: 20 foot equivalent units),5734000.0,IND_29
Sri Lanka,2015,Container port traffic (TEU: 20 foot equivalent units),5185000.0,IND_29
Sri Lanka,2014,Container port traffic (TEU: 20 foot equivalent units),4907901.0,IND_29
Sri Lanka,2013,Container port traffic (TEU: 20 foot equivalent units),4306206.0,IND_29
Sri Lanka,2012,Container port traffic (TEU: 20 foot equivalent units),4320984.0,IND_29
Sri Lanka,2011,Container port traffic (TEU: 20 foot equivalent units),4262887.0,IND_29
Sri Lanka,2010,Container port traffic (TEU: 20 foot equivalent units),4120000.0,IND_29
Sri Lanka,2009,Container port traffic (TEU: 20 foot equivalent units),3464297.0,IND_29
Sri Lanka,2008,Container port traffic (TEU: 20 foot equivalent units),3687465.0,IND_29
Sri Lanka,2007,Container port traffic (TEU: 20 foot equivalent units),3687338.0,IND_29
Sri Lanka,2006,Container port traffic (TEU: 20 foot equivalent units),3079132.0,IND_29
Sri Lanka,2005,Container port traffic (TEU: 20 foot equivalent units),2455297.0,IND_29
Sri Lanka,2004,Container port traffic (TEU: 20 foot equivalent units),2220525.0,IND_29
Sri Lanka,2003,Container port traffic (TEU: 20 foot equivalent units),1959354.0,IND_29
Sri Lanka,2002,Container port traffic (TEU: 20 foot equivalent units),1764720.0,IND_29
Sri Lanka,2001,Container port traffic (TEU: 20 foot equivalent units),1726605.0,IND_29
Sri Lanka,2000,Container port traffic (TEU: 20 foot equivalent units),1732855.0,IND_29
Sri Lanka,2023,Mobile cellular subscriptions,30000000.0,IND_30
Sri Lanka,2022,Mobile cellular subscriptions,34600000.0,IND_30
Sri Lanka,2021,Mobile cellular subscriptions,30800000.0,IND_30
Sri Lanka,2020,Mobile cellular subscriptions,29700000.0,IND_30
Sri Lanka,2019,Mobile cellular subscriptions,28400000.0,IND_30
Sri Lanka,2018,Mobile cellular subscriptions,30300000.0,IND_30
Sri Lanka,2017,Mobile cellular subscriptions,28200000.0,IND_30
Sri Lanka,2016,Mobile cellular subscriptions,25800000.0,IND_30
Sri Lanka,2015,Mobile cellular subscriptions,23900000.0,IND_30
Sri Lanka,2014,Mobile cellular subscriptions,22100000.0,IND_30
Sri Lanka,2013,Mobile cellular subscriptions,20300000.0,IND_30
Sri Lanka,2012,Mobile cellular subscriptions,19300000.0,IND_30
Sri Lanka,2011,Mobile cellular subscriptions,18300000.0,IND_30
Sri Lanka,2010,Mobile cellular subscriptions,17400000.0,IND_30
Sri Lanka,2009,Mobile cellular subscriptions,16300000.0,IND_30
Sri Lanka,2008,Mobile cellular subscriptions,11100000.0,IND_30
Sri Lanka,2007,Mobile cellular subscriptions,7980000.0,IND_30
Sri Lanka,2006,Mobile cellular subscriptions,5410000.0,IND_30
Sri Lanka,2005,Mobile cellular subscriptions,3360000.0,IND_30
Sri Lanka,2004,Mobile cellular subscriptions,2210000.0,IND_30
Sri Lanka,2003,Mobile cellular subscriptions,1390000.0,IND_30
Sri Lanka,2002,Mobile cellular subscriptions,931403.0,IND_30
Sri Lanka,2001,Mobile cellular subscriptions,667662.0,IND_30
Sri Lanka,2000,Mobile cellular subscriptions,430202.0,IND_30
Sri Lanka,1999,Mobile cellular subscriptions,256655.0,IND_30
Sri Lanka,1998,Mobile cellular subscriptions,174202.0,IND_30
Sri Lanka,1997,Mobile cellular subscriptions,114888.0,IND_30
Sri Lanka,1996,Mobile cellular subscriptions,71029.0,IND_30
Sri Lanka,1995,Mobile cellular subscriptions,51316.0,IND_30
Sri Lanka,1994,Mobile cellular subscriptions,29182.0,IND_30
Sri Lanka,1993,Mobile cellular subscriptions,14687.0,IND_30
Sri Lanka,1992,Mobile cellular subscriptions,2644.0,IND_30
Sri Lanka,1991,Mobile cellular subscriptions,1800.0,IND_30
Sri Lanka,1990,Mobile cellular subscriptions,1010.0,IND_30
Sri Lanka,1989,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1988,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1987,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1986,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1985,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1984,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1983,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1982,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1981,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1980,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1979,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1978,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1977,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1976,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1975,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1970,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1965,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,1960,Mobile cellular subscriptions,0.0,IND_30
Sri Lanka,2022,Mobile cellular subscriptions (per 100 people),143.0794174,IND_31
Sri Lanka,2021,Mobile cellular subscriptions (per 100 people),141.2920218,IND_31
Sri Lanka,2020,Mobile cellular subscriptions (per 100 people),136.9116134,IND_31
Sri Lanka,2019,Mobile cellular subscriptions (per 100 people),130.9608639,IND_31
Sri Lanka,2018,Mobile cellular subscriptions (per 100 people),140.3243174,IND_31
Sri Lanka,2017,Mobile cellular subscriptions (per 100 people),131.1169828,IND_31
Sri Lanka,2016,Mobile cellular subscriptions (per 100 people),120.4042203,IND_31
Sri Lanka,2015,Mobile cellular subscriptions (per 100 people),112.0119107,IND_31
Sri Lanka,2014,Mobile cellular subscriptions (per 100 people),104.1599133,IND_31
Sri Lanka,2013,Mobile cellular subscriptions (per 100 people),96.13564533,IND_31
Sri Lanka,2012,Mobile cellular subscriptions (per 100 people),91.9860531,IND_31
Sri Lanka,2011,Mobile cellular subscriptions (per 100 people),87.82201679,IND_31
Sri Lanka,2010,Mobile cellular subscriptions (per 100 people),83.98898868,IND_31
Sri Lanka,2009,Mobile cellular subscriptions (per 100 people),79.60666574,IND_31
Sri Lanka,2008,Mobile cellular subscriptions (per 100 people),54.63200747,IND_31
Sri Lanka,2007,Mobile cellular subscriptions (per 100 people),39.76107463,IND_31
Sri Lanka,2006,Mobile cellular subscriptions (per 100 people),27.23856918,IND_31
Sri Lanka,2005,Mobile cellular subscriptions (per 100 people),17.087516,IND_31
Sri Lanka,2004,Mobile cellular subscriptions (per 100 people),11.34483891,IND_31
Sri Lanka,2003,Mobile cellular subscriptions (per 100 people),7.218515291,IND_31
Sri Lanka,2002,Mobile cellular subscriptions (per 100 people),4.873723405,IND_31
Sri Lanka,2001,Mobile cellular subscriptions (per 100 people),3.528817631,IND_31
Sri Lanka,2000,Mobile cellular subscriptions (per 100 people),2.291188217,IND_31
Sri Lanka,1999,Mobile cellular subscriptions (per 100 people),1.374661758,IND_31
Sri Lanka,1998,Mobile cellular subscriptions (per 100 people),0.938548009,IND_31
Sri Lanka,1997,Mobile cellular subscriptions (per 100 people),0.622728788,IND_31
Sri Lanka,1996,Mobile cellular subscriptions (per 100 people),0.387659854,IND_31
Sri Lanka,1995,Mobile cellular subscriptions (per 100 people),0.282303929,IND_31
Sri Lanka,1994,Mobile cellular subscriptions (per 100 people),0.162016515,IND_31
Sri Lanka,1993,Mobile cellular subscriptions (per 100 people),0.082392688,IND_31
Sri Lanka,1992,Mobile cellular subscriptions (per 100 people),0.015001881,IND_31
Sri Lanka,1991,Mobile cellular subscriptions (per 100 people),0.01033497,IND_31
Sri Lanka,1990,Mobile cellular subscriptions (per 100 people),0.005870696,IND_31
Sri Lanka,1989,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1988,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1987,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1986,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1985,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1984,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1983,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1982,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1981,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1980,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1979,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1978,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1977,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1976,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1975,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1970,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1965,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,1960,Mobile cellular subscriptions (per 100 people),0.0,IND_31
Sri Lanka,2023,Fixed telephone subscriptions,1706640.0,IND_32
Sri Lanka,2022,Fixed telephone subscriptions,2582150.0,IND_32
Sri Lanka,2021,Fixed telephone subscriptions,2869190.0,IND_32
Sri Lanka,2020,Fixed telephone subscriptions,2607870.0,IND_32
Sri Lanka,2019,Fixed telephone subscriptions,2291460.0,IND_32
Sri Lanka,2018,Fixed telephone subscriptions,2473880.0,IND_32
Sri Lanka,2017,Fixed telephone subscriptions,2603180.0,IND_32
Sri Lanka,2016,Fixed telephone subscriptions,2479800.0,IND_32
Sri Lanka,2015,Fixed telephone subscriptions,3287680.0,IND_32
Sri Lanka,2014,Fixed telephone subscriptions,2709850.0,IND_32
Sri Lanka,2013,Fixed telephone subscriptions,2706790.0,IND_32
Sri Lanka,2012,Fixed telephone subscriptions,3449390.0,IND_32
Sri Lanka,2011,Fixed telephone subscriptions,3608390.0,IND_32
Sri Lanka,2010,Fixed telephone subscriptions,3578460.0,IND_32
Sri Lanka,2009,Fixed telephone subscriptions,3435960.0,IND_32
Sri Lanka,2008,Fixed telephone subscriptions,3446410.0,IND_32
Sri Lanka,2007,Fixed telephone subscriptions,2742060.0,IND_32
Sri Lanka,2006,Fixed telephone subscriptions,1884080.0,IND_32
Sri Lanka,2005,Fixed telephone subscriptions,1243990.0,IND_32
Sri Lanka,2004,Fixed telephone subscriptions,991239.0,IND_32
Sri Lanka,2003,Fixed telephone subscriptions,939013.0,IND_32
Sri Lanka,2002,Fixed telephone subscriptions,883108.0,IND_32
Sri Lanka,2001,Fixed telephone subscriptions,827195.0,IND_32
Sri Lanka,2000,Fixed telephone subscriptions,767411.0,IND_32
Sri Lanka,1999,Fixed telephone subscriptions,669113.0,IND_32
Sri Lanka,1998,Fixed telephone subscriptions,523529.0,IND_32
Sri Lanka,1997,Fixed telephone subscriptions,341622.0,IND_32
Sri Lanka,1996,Fixed telephone subscriptions,255049.0,IND_32
Sri Lanka,1995,Fixed telephone subscriptions,204350.0,IND_32
Sri Lanka,1994,Fixed telephone subscriptions,180724.0,IND_32
Sri Lanka,1993,Fixed telephone subscriptions,157774.0,IND_32
Sri Lanka,1992,Fixed telephone subscriptions,135504.0,IND_32
Sri Lanka,1991,Fixed telephone subscriptions,125834.0,IND_32
Sri Lanka,1990,Fixed telephone subscriptions,121388.0,IND_32
Sri Lanka,1989,Fixed telephone subscriptions,105483.0,IND_32
Sri Lanka,1988,Fixed telephone subscriptions,103521.0,IND_32
Sri Lanka,1987,Fixed telephone subscriptions,97333.0,IND_32
Sri Lanka,1986,Fixed telephone subscriptions,92065.0,IND_32
Sri Lanka,1985,Fixed telephone subscriptions,87686.0,IND_32
Sri Lanka,1984,Fixed telephone subscriptions,80770.0,IND_32
Sri Lanka,1983,Fixed telephone subscriptions,73500.0,IND_32
Sri Lanka,1982,Fixed telephone subscriptions,70381.0,IND_32
Sri Lanka,1981,Fixed telephone subscriptions,66013.0,IND_32
Sri Lanka,1980,Fixed telephone subscriptions,54200.0,IND_32
Sri Lanka,1979,Fixed telephone subscriptions,47400.0,IND_32
Sri Lanka,1978,Fixed telephone subscriptions,45700.0,IND_32
Sri Lanka,1977,Fixed telephone subscriptions,44625.0,IND_32
Sri Lanka,1976,Fixed telephone subscriptions,43550.0,IND_32
Sri Lanka,1975,Fixed telephone subscriptions,42500.0,IND_32
Sri Lanka,1974,Fixed telephone subscriptions,37100.0,IND_32
Sri Lanka,1973,Fixed telephone subscriptions,37100.0,IND_32
Sri Lanka,1972,Fixed telephone subscriptions,37100.0,IND_32
Sri Lanka,1971,Fixed telephone subscriptions,37100.0,IND_32
Sri Lanka,1970,Fixed telephone subscriptions,37100.0,IND_32
Sri Lanka,1969,Fixed telephone subscriptions,27700.0,IND_32
Sri Lanka,1968,Fixed telephone subscriptions,27700.0,IND_32
Sri Lanka,1967,Fixed telephone subscriptions,27700.0,IND_32
Sri Lanka,1966,Fixed telephone subscriptions,27700.0,IND_32
Sri Lanka,1965,Fixed telephone subscriptions,27700.0,IND_32
Sri Lanka,1964,Fixed telephone subscriptions,22772.0,IND_32
Sri Lanka,1963,Fixed telephone subscriptions,22772.0,IND_32
Sri Lanka,1962,Fixed telephone subscriptions,22772.0,IND_32
Sri Lanka,1961,Fixed telephone subscriptions,22772.0,IND_32
Sri Lanka,1960,Fixed telephone subscriptions,22772.0,IND_32
Sri Lanka,2023,Fixed telephone subscriptions (per 100 people),7.43,IND_33
Sri Lanka,2022,Fixed telephone subscriptions (per 100 people),11.3,IND_33
Sri Lanka,2021,Fixed telephone subscriptions (per 100 people),12.6,IND_33
Sri Lanka,2020,Fixed telephone subscriptions (per 100 people),11.6,IND_33
Sri Lanka,2019,Fixed telephone subscriptions (per 100 people),10.2,IND_33
Sri Lanka,2018,Fixed telephone subscriptions (per 100 people),11.1,IND_33
Sri Lanka,2017,Fixed telephone subscriptions (per 100 people),11.8,IND_33
Sri Lanka,2016,Fixed telephone subscriptions (per 100 people),11.3,IND_33
Sri Lanka,2015,Fixed telephone subscriptions (per 100 people),15.1,IND_33
Sri Lanka,2014,Fixed telephone subscriptions (per 100 people),12.6,IND_33
Sri Lanka,2013,Fixed telephone subscriptions (per 100 people),12.7,IND_33
Sri Lanka,2012,Fixed telephone subscriptions (per 100 people),16.3,IND_33
Sri Lanka,2011,Fixed telephone subscriptions (per 100 people),17.2,IND_33
Sri Lanka,2010,Fixed telephone subscriptions (per 100 people),17.1,IND_33
Sri Lanka,2009,Fixed telephone subscriptions (per 100 people),16.6,IND_33
Sri Lanka,2008,Fixed telephone subscriptions (per 100 people),16.7,IND_33
Sri Lanka,2007,Fixed telephone subscriptions (per 100 people),13.4,IND_33
Sri Lanka,2006,Fixed telephone subscriptions (per 100 people),9.26,IND_33
Sri Lanka,2005,Fixed telephone subscriptions (per 100 people),6.15,IND_33
Sri Lanka,2004,Fixed telephone subscriptions (per 100 people),4.93,IND_33
Sri Lanka,2003,Fixed telephone subscriptions (per 100 people),4.71,IND_33
Sri Lanka,2002,Fixed telephone subscriptions (per 100 people),4.46,IND_33
Sri Lanka,2001,Fixed telephone subscriptions (per 100 people),4.22,IND_33
Sri Lanka,2000,Fixed telephone subscriptions (per 100 people),3.98,IND_33
Sri Lanka,1999,Fixed telephone subscriptions (per 100 people),3.53,IND_33
Sri Lanka,1998,Fixed telephone subscriptions (per 100 people),2.82,IND_33
Sri Lanka,1997,Fixed telephone subscriptions (per 100 people),1.87,IND_33
Sri Lanka,1996,Fixed telephone subscriptions (per 100 people),1.42,IND_33
Sri Lanka,1995,Fixed telephone subscriptions (per 100 people),1.16,IND_33
Sri Lanka,1994,Fixed telephone subscriptions (per 100 people),1.05,IND_33
Sri Lanka,1993,Fixed telephone subscriptions (per 100 people),0.927,IND_33
Sri Lanka,1992,Fixed telephone subscriptions (per 100 people),0.809,IND_33
Sri Lanka,1991,Fixed telephone subscriptions (per 100 people),0.764,IND_33
Sri Lanka,1990,Fixed telephone subscriptions (per 100 people),0.742,IND_33
Sri Lanka,1989,Fixed telephone subscriptions (per 100 people),0.620832432,IND_33
Sri Lanka,1988,Fixed telephone subscriptions (per 100 people),0.617161257,IND_33
Sri Lanka,1987,Fixed telephone subscriptions (per 100 people),0.588216489,IND_33
Sri Lanka,1986,Fixed telephone subscriptions (per 100 people),0.564193089,IND_33
Sri Lanka,1985,Fixed telephone subscriptions (per 100 people),0.544892855,IND_33
Sri Lanka,1984,Fixed telephone subscriptions (per 100 people),0.508865038,IND_33
Sri Lanka,1983,Fixed telephone subscriptions (per 100 people),0.469395359,IND_33
Sri Lanka,1982,Fixed telephone subscriptions (per 100 people),0.45587231,IND_33
Sri Lanka,1981,Fixed telephone subscriptions (per 100 people),0.43432697,IND_33
Sri Lanka,1980,Fixed telephone subscriptions (per 100 people),0.362696006,IND_33
Sri Lanka,1979,Fixed telephone subscriptions (per 100 people),0.322879771,IND_33
Sri Lanka,1978,Fixed telephone subscriptions (per 100 people),0.317034917,IND_33
Sri Lanka,1977,Fixed telephone subscriptions (per 100 people),0.315169405,IND_33
Sri Lanka,1976,Fixed telephone subscriptions (per 100 people),0.313080286,IND_33
Sri Lanka,1975,Fixed telephone subscriptions (per 100 people),0.311061933,IND_33
Sri Lanka,1974,Fixed telephone subscriptions (per 100 people),0.297139,IND_33
Sri Lanka,1973,Fixed telephone subscriptions (per 100 people),0.297139,IND_33
Sri Lanka,1972,Fixed telephone subscriptions (per 100 people),0.297139,IND_33
Sri Lanka,1971,Fixed telephone subscriptions (per 100 people),0.297139,IND_33
Sri Lanka,1970,Fixed telephone subscriptions (per 100 people),0.299464781,IND_33
Sri Lanka,1969,Fixed telephone subscriptions (per 100 people),0.249307,IND_33
Sri Lanka,1968,Fixed telephone subscriptions (per 100 people),0.249307,IND_33
Sri Lanka,1967,Fixed telephone subscriptions (per 100 people),0.249307,IND_33
Sri Lanka,1966,Fixed telephone subscriptions (per 100 people),0.249307,IND_33
Sri Lanka,1965,Fixed telephone subscriptions (per 100 people),0.251014388,IND_33
Sri Lanka,1964,Fixed telephone subscriptions (per 100 people),0.230615,IND_33
Sri Lanka,1963,Fixed telephone subscriptions (per 100 people),0.230615,IND_33
Sri Lanka,1962,Fixed telephone subscriptions (per 100 people),0.230615,IND_33
Sri Lanka,1961,Fixed telephone subscriptions (per 100 people),0.230615,IND_33
Sri Lanka,1960,Fixed telephone subscriptions (per 100 people),0.232750388,IND_33
Sri Lanka,2023,Fixed broadband subscriptions,2010000.0,IND_34
Sri Lanka,2022,Fixed broadband subscriptions,2200000.0,IND_34
Sri Lanka,2021,Fixed broadband subscriptions,2390000.0,IND_34
Sri Lanka,2020,Fixed broadband subscriptions,1780000.0,IND_34
Sri Lanka,2019,Fixed broadband subscriptions,1670000.0,IND_34
Sri Lanka,2018,Fixed broadband subscriptions,1540000.0,IND_34
Sri Lanka,2017,Fixed broadband subscriptions,1220000.0,IND_34
Sri Lanka,2016,Fixed broadband subscriptions,892000.0,IND_34
Sri Lanka,2015,Fixed broadband subscriptions,626000.0,IND_34
Sri Lanka,2014,Fixed broadband subscriptions,568000.0,IND_34
Sri Lanka,2013,Fixed broadband subscriptions,424000.0,IND_34
Sri Lanka,2012,Fixed broadband subscriptions,354000.0,IND_34
Sri Lanka,2011,Fixed broadband subscriptions,359000.0,IND_34
Sri Lanka,2010,Fixed broadband subscriptions,228000.0,IND_34
Sri Lanka,2009,Fixed broadband subscriptions,170000.0,IND_34
Sri Lanka,2008,Fixed broadband subscriptions,102000.0,IND_34
Sri Lanka,2007,Fixed broadband subscriptions,63300.0,IND_34
Sri Lanka,2006,Fixed broadband subscriptions,22900.0,IND_34
Sri Lanka,2005,Fixed broadband subscriptions,21000.0,IND_34
Sri Lanka,2004,Fixed broadband subscriptions,20500.0,IND_34
Sri Lanka,2003,Fixed broadband subscriptions,3420.0,IND_34
Sri Lanka,2002,Fixed broadband subscriptions,592.0,IND_34
Sri Lanka,2001,Fixed broadband subscriptions,327.0,IND_34
Sri Lanka,2023,Fixed broadband subscriptions (per 100 people),8.76545,IND_35
Sri Lanka,2022,Fixed broadband subscriptions (per 100 people),9.6361,IND_35
Sri Lanka,2021,Fixed broadband subscriptions (per 100 people),10.5401,IND_35
Sri Lanka,2020,Fixed broadband subscriptions (per 100 people),7.89622,IND_35
Sri Lanka,2019,Fixed broadband subscriptions (per 100 people),7.43541,IND_35
Sri Lanka,2018,Fixed broadband subscriptions (per 100 people),6.93976,IND_35
Sri Lanka,2017,Fixed broadband subscriptions (per 100 people),5.52576,IND_35
Sri Lanka,2016,Fixed broadband subscriptions (per 100 people),4.0719,IND_35
Sri Lanka,2015,Fixed broadband subscriptions (per 100 people),2.88043,IND_35
Sri Lanka,2014,Fixed broadband subscriptions (per 100 people),2.63419,IND_35
Sri Lanka,2013,Fixed broadband subscriptions (per 100 people),1.9868,IND_35
Sri Lanka,2012,Fixed broadband subscriptions (per 100 people),1.67222,IND_35
Sri Lanka,2011,Fixed broadband subscriptions (per 100 people),1.70879,IND_35
Sri Lanka,2010,Fixed broadband subscriptions (per 100 people),1.09352,IND_35
Sri Lanka,2009,Fixed broadband subscriptions (per 100 people),0.817096,IND_35
Sri Lanka,2008,Fixed broadband subscriptions (per 100 people),0.494062,IND_35
Sri Lanka,2007,Fixed broadband subscriptions (per 100 people),0.308712,IND_35
Sri Lanka,2006,Fixed broadband subscriptions (per 100 people),0.112493,IND_35
Sri Lanka,2005,Fixed broadband subscriptions (per 100 people),0.103875,IND_35
Sri Lanka,2004,Fixed broadband subscriptions (per 100 people),0.101804,IND_35
Sri Lanka,2003,Fixed broadband subscriptions (per 100 people),0.0171265,IND_35
Sri Lanka,2002,Fixed broadband subscriptions (per 100 people),0.00298903,IND_35
Sri Lanka,2001,Fixed broadband subscriptions (per 100 people),0.00166834,IND_35
Sri Lanka,2023,Secure Internet servers,10630.0,IND_36
Sri Lanka,2022,Secure Internet servers,10792.0,IND_36
Sri Lanka,2021,Secure Internet servers,10690.0,IND_36
Sri Lanka,2020,Secure Internet servers,8422.0,IND_36
Sri Lanka,2019,Secure Internet servers,7161.0,IND_36
Sri Lanka,2018,Secure Internet servers,8937.0,IND_36
Sri Lanka,2017,Secure Internet servers,6545.0,IND_36
Sri Lanka,2016,Secure Internet servers,1507.0,IND_36
Sri Lanka,2015,Secure Internet servers,439.0,IND_36
Sri Lanka,2014,Secure Internet servers,331.0,IND_36
Sri Lanka,2013,Secure Internet servers,238.0,IND_36
Sri Lanka,2012,Secure Internet servers,189.0,IND_36
Sri Lanka,2011,Secure Internet servers,106.0,IND_36
Sri Lanka,2010,Secure Internet servers,72.0,IND_36
Sri Lanka,2023,Secure Internet servers (per 1 million people),482.3705586,IND_37
Sri Lanka,2022,Secure Internet servers (per 1 million people),486.5425364,IND_37
Sri Lanka,2021,Secure Internet servers (per 1 million people),482.4878137,IND_37
Sri Lanka,2020,Secure Internet servers (per 1 million people),384.2328573,IND_37
Sri Lanka,2019,Secure Internet servers (per 1 million people),328.4410402,IND_37
Sri Lanka,2018,Secure Internet servers (per 1 million people),412.4134749,IND_37
Sri Lanka,2017,Secure Internet servers (per 1 million people),305.2135796,IND_37
Sri Lanka,2016,Secure Internet servers (per 1 million people),71.05474091,IND_37
Sri Lanka,2015,Secure Internet servers (per 1 million people),20.93466857,IND_37
Sri Lanka,2014,Secure Internet servers (per 1 million people),15.93031091,IND_37
Sri Lanka,2013,Secure Internet servers (per 1 million people),11.56181686,IND_37
Sri Lanka,2012,Secure Internet servers (per 1 million people),8.927956493,IND_37
Sri Lanka,2011,Secure Internet servers (per 1 million people),5.045445182,IND_37
Sri Lanka,2010,Secure Internet servers (per 1 million people),3.448426318,IND_37
Sri Lanka,2021,"Individuals using the Internet, female (% of female population)",41.3885,IND_38
Sri Lanka,2020,"Individuals using the Internet, female (% of female population)",32.4864,IND_38
Sri Lanka,2021,"Individuals using the Internet, male (% of male population)",47.8577,IND_39
Sri Lanka,2020,"Individuals using the Internet, male (% of male population)",40.2566,IND_39
